Permutation,Matching,Score
"['UniversityA', 'UniversityB', 'UniversityC', 'UniversityD', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityA', 'UniversityC', 'UniversityD', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityA', 'UniversityB', 'UniversityD', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityC', 'UniversityB', 'UniversityD', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityC', 'UniversityA', 'UniversityD', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityB', 'UniversityA', 'UniversityD', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityD', 'UniversityB', 'UniversityC', 'UniversityA', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityD', 'UniversityC', 'UniversityA', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityD', 'UniversityB', 'UniversityA', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityD', 'UniversityC', 'UniversityB', 'UniversityA', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityC', 'UniversityD', 'UniversityA', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityB', 'UniversityD', 'UniversityA', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityD', 'UniversityA', 'UniversityC', 'UniversityB', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityD', 'UniversityC', 'UniversityB', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityD', 'UniversityA', 'UniversityB', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityD', 'UniversityC', 'UniversityA', 'UniversityB', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityC', 'UniversityD', 'UniversityB', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityA', 'UniversityD', 'UniversityB', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityD', 'UniversityA', 'UniversityB', 'UniversityC', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityD', 'UniversityB', 'UniversityC', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityD', 'UniversityA', 'UniversityC', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityD', 'UniversityB', 'UniversityA', 'UniversityC', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityB', 'UniversityD', 'UniversityC', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityA', 'UniversityD', 'UniversityC', 'UniversityE']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityE', 'UniversityA', 'UniversityB', 'UniversityC', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityE', 'UniversityB', 'UniversityC', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityE', 'UniversityA', 'UniversityC', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityE', 'UniversityB', 'UniversityA', 'UniversityC', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityA', 'UniversityB', 'UniversityE', 'UniversityC', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityB', 'UniversityA', 'UniversityE', 'UniversityC', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
"['UniversityC', 'UniversityA', 'UniversityB', 'UniversityE', 'UniversityD']","{'Student1': 'UniversityB', 'Student2': None, 'Student3': None, 'Student4': None, 'Student5': 'UniversityA'}",0
